,audioFileName,excitationStyle,expressionStyle,fretNumber,guitarModel,instrument,offsetSec,onsetSec,pitch,recordingDate,stringNumber
0,G53-40100-1111-00001.wav,PK,NO,0,Fender Strat Clean Neck SC,EGUI,2.5,0.2,40,07.01.2013,1
1,G53-41101-1111-00002.wav,PK,NO,1,Fender Strat Clean Neck SC,EGUI,2.5,0.2,41,07.01.2013,1
2,G53-42102-1111-00003.wav,PK,NO,2,Fender Strat Clean Neck SC,EGUI,2.5,0.2,42,07.01.2013,1
3,G53-43103-1111-00004.wav,PK,NO,3,Fender Strat Clean Neck SC,EGUI,2.5,0.2,43,07.01.2013,1
4,G53-44104-1111-00005.wav,PK,NO,4,Fender Strat Clean Neck SC,EGUI,2.5,0.2,44,07.01.2013,1
5,G53-45105-1111-00006.wav,PK,NO,5,Fender Strat Clean Neck SC,EGUI,2.5,0.2,45,07.01.2013,1
6,G53-45200-1111-00014.wav,PK,NO,0,Fender Strat Clean Neck SC,EGUI,2.5,0.2,45,07.01.2013,2
7,G53-46106-1111-00007.wav,PK,NO,6,Fender Strat Clean Neck SC,EGUI,2.5,0.2,46,07.01.2013,1
8,G53-46201-1111-00015.wav,PK,NO,1,Fender Strat Clean Neck SC,EGUI,2.5,0.2,46,07.01.2013,2
9,G53-47107-1111-00008.wav,PK,NO,7,Fender Strat Clean Neck SC,EGUI,2.5,0.2,47,07.01.2013,1
10,G53-47202-1111-00016.wav,PK,NO,2,Fender Strat Clean Neck SC,EGUI,2.5,0.2,47,07.01.2013,2
11,G53-48108-1111-00009.wav,PK,NO,8,Fender Strat Clean Neck SC,EGUI,2.5,0.2,48,07.01.2013,1
12,G53-48203-1111-00017.wav,PK,NO,3,Fender Strat Clean Neck SC,EGUI,2.5,0.2,48,07.01.2013,2
13,G53-49109-1111-00010.wav,PK,NO,9,Fender Strat Clean Neck SC,EGUI,2.5,0.2,49,07.01.2013,1
14,G53-49204-1111-00018.wav,PK,NO,4,Fender Strat Clean Neck SC,EGUI,2.5,0.2,49,07.01.2013,2
15,G53-50110-1111-00011.wav,PK,NO,10,Fender Strat Clean Neck SC,EGUI,2.5,0.2,50,07.01.2013,1
16,G53-50205-1111-00019.wav,PK,NO,5,Fender Strat Clean Neck SC,EGUI,2.5,0.2,50,07.01.2013,2
17,G53-50300-1111-00027.wav,PK,NO,0,Fender Strat Clean Neck SC,EGUI,2.5,0.19,50,07.01.2013,3
18,G53-51111-1111-00012.wav,PK,NO,11,Fender Strat Clean Neck SC,EGUI,2.5,0.2,51,07.01.2013,1
19,G53-51206-1111-00020.wav,PK,NO,6,Fender Strat Clean Neck SC,EGUI,2.5,0.2,51,07.01.2013,2
20,G53-51301-1111-00028.wav,PK,NO,1,Fender Strat Clean Neck SC,EGUI,2.5,0.2,51,07.01.2013,3
